"Title","Link","Words"
"211 Sonoma County Service Provider Application","https://secureservercdn.net/198.71.233.109/nvx.fe0.myftpupload.com/wp-content/uploads/2020/06/2-1-1-Sonoma-Application-Form-2019.doc","['new', 'agency', 'application', 'form', '[email]', 'policy', 'service', 'provider']"
"211 Sonoma Email Address","mailto:[email]","['email', 'application', 'contact', '[email]']"
"211 Sonoma County Inclusion/Exclusion Policy","https://secureservercdn.net/198.71.233.109/nvx.fe0.myftpupload.com/wp-content/uploads/2020/10/2-1-1-Sonoma-County-Inclusion-Exclusion-Policy.pdf","['eligible', 'database', 'links']"
"211 Sonoma County Statistics","https://app.powerbi.com/view?r=eyJrIjoiMDczOTczYzQtYWZkNS00OTNlLWFjZDAtYzljYWNmMTg2NjUxIiwidCI6ImI4NTFhY2ZmLTM5ODgtNDY1OC04OWVhLWJmM2M3NmRkZTlhNiIsImMiOjZ9","['interactive', 'report']"
"Invest in Our Communities / Local Support for COVID 19","https://unitedwaywinecountry.org/","['invest' 'communities' ' COVID' 'support']"
"211.org","http://www.211.org/","['help' '211' 'COVID' 'crisis' 'emergency' 'disaster assistance' 'essential needs' 'service providers' 'new to the U.S.' 'union members']"
"Dial 211 for Essential Community Services | Federal Communications Commission","https://www.fcc.gov/consumers/guides/dial-211-essential-community-services","['How 211 Works', 'Types of Referrals', 'Basic Human Needs Resources', 'Physical and Mental Health Resources', 'Work Support', 'Access to Services in Non-English Languages', 'Support for Older Americans and Persons with Disabilities', 'Children', 'Youth', 'Family Support', 'Suicide Prevention']"
"ROC Sonoma County Fire Recovery","https://rocsonomacounty.org/","['wildfire', 'recovery support', 'ROC', 'ROC Resource Center', 'About ROC', 'upcoming events', 'fire recovery']"
"Nombre del servicio: TEMPORADA DE COMPARTIR AYUDA PARA LA SOLICITUD","https://www.211ca.org/search/?taxonomyCode=BH-3800.7000&location=sonoma+county+ca#googtrans(es)","['pago', 'alquiler', 'asistencia', 'depósito', 'alquiler', 'mantenimiento', 'hogar', 'servicios', 'reparación', 'menores', 'asistencia', 'mejoramiento', 'hogar', 'eficiente', 'energía', 'programas', 'rehabilitación', 'hogar', 'servicios', 'barreras', 'domésticas', 'albergue', 'personas', 'hogar', 'vivienda', 'refugios', 'violencia', 'doméstica', 'jóvenes', 'refugios', 'asalto', 'sexual', 'centros', 'personas', 'hogar', 'instalaciones', 'lavandería', 'instalaciones', 'baño', 'dirección', 'postal', 'temporal', 'programas', 'comidas', 'calientes', 'vivienda', 'alquiler', 'bajos', 'compra', 'vivienda', 'subsidiada', 'consejeria', 'vivienda', 'información', 'referencia', 'vivienda', 'personas', 'mayores', 'derechos', 'inquilino']"
"Benefit Kitchen","http://benefitkitchen.com/icfs","['public benefit', 'CalFresh', 'Medi-Cal', 'utility assistance', 'tax credits', 'Discover the public benefits you’re eligible for now']"
"Nombre del servicio: CAPACITACIÓN DE EMPLEO DE ANTHONY SOTO","https://www.211ca.org/search/?taxonomyCode=ND-1500&location=sonoma+county+ca#googtrans(es)","['integrales', 'asistencia', 'laboral', 'preparación', 'empleo', 'ayuda', 'encontrar', 'trabajo', 'programas', 'empleo', 'juvenil', 'programas', 'empleo', 'veteranos', 'asesoramiento', 'crédito', 'calworks', 'asistencia', 'temporal', 'familias', 'niños', 'alivio', 'general', 'seguro', 'incapacidad', 'seguro', 'social', 'beneficios', 'jubilacion', 'seguro', 'social', 'seguro', 'discapacidad', 'estatal', 'seguro', 'desempleo', 'estatal', 'cal-fresh', '(cupones', 'alimentos)', 'medi-cal', 'seguro', 'médico', 'estado', 'asistencia', 'beneficios', 'veteranos', 'asistencia', 'pago', 'servicio', 'eléctrico', 'asistencia', 'pago', 'servicio', 'gas', 'asistencia', 'pago', 'servicio', 'agua', 'asistencia', 'pago', 'servicio', 'telefónico', 'servicios', 'utilidad', 'descuento', 'asistencia', 'pago', 'alquiler', 'asistencia', 'depósito', 'alquiler', 'asistencia', 'mejoramiento', 'hogar', 'eficiente', 'energía', 'mantenimiento', 'hogar', 'servicios', 'reparación', 'menores', 'asistencia', 'manutención', 'ropa', 'ropa', 'bebé', 'muebles', 'bebé', 'electrodomésticos']"
"Nombre del servicio: RECURSOS COMUNITARIOS DE MONTAÑA (MCR)","https://www.211ca.org/search/?taxonomyCode=RX-8250.0500&location=sonoma+county+ca#googtrans(es)","['consumo', 'alcohol', 'trastorno', 'uso', 'drogas', 'consejería', 'sobre', 'trastorno', 'consumo', 'alcohol', 'grupos', 'apoyo', 'trastorno', 'consumo', 'alcohol', 'líneas', 'directas', 'relacionadas', 'uso', 'alcohol', 'tratamiento', 'integral', 'trastorno', 'consumo', 'alcohol', 'pacientes', 'ambulatorios', 'instalaciones', 'residenciales', 'tratamiento', 'trastorno', 'consumo', 'alcohol', 'desintoxicación', 'alcohol', 'hogares', 'libres', 'alcohol', 'drogas', 'tratamiento', 'alcoholismo', 'perinatal', 'consejería', 'sobre', 'trastorno', 'consumo', 'drogas', 'grupos', 'apoyo', 'trastorno', 'consumo', 'drogas', 'líneas', 'ayuda', 'relacionadas', 'uso', 'drogas', 'tratamiento', 'integral', 'trastorno', 'consumo', 'drogas', 'pacientes', 'ambulatorios', 'instalaciones', 'tratamiento', 'residencial', 'trastorno', 'consumo', 'drogas', 'desintoxicación', 'drogas', 'hogares', 'libres', 'alcohol', 'drogas', 'tratamiento', 'trastorno', 'uso', 'drogas', 'perinatales']"
"Ventura County Vital Records ","http://recorder.countyofventura.org/county-recorder/vital-records/","['Vital Record Documents', 'order', 'Registering', 'Correcting', 'Amending']"
"Social Security Number and Card | SSA","https://www.ssa.gov/ssnumber/","['Social Security numbe', 'SSN', 'Social Security', 'wages', 'earnings', 'record', 'benefits']"
"Interface Children & Family Services | 72 hour checklist","https://secureservercdn.net/198.71.233.109/nvx.fe0.myftpupload.com/wp-content/uploads/2015/03/72-hour-checklist.pdf","['parole'. 'probation', 'adult parole', 'supervision', 'court']"
"Interface Children & Family Services | Top 10 Things You Can Do for a
Successful Reentry into the Community","https://secureservercdn.net/198.71.233.109/nvx.fe0.myftpupload.com/wp-content/uploads/2016/02/Top_10_Things_You_Can_Do_for_a_Successful_Reentry_into_the_Community.pdf","['reentry', 'community', 'housing', 'food', 'transpotation', 'document', 'medical coverage', 'job assistance', 'child support', 'meeting']"
"Nombre del servicio: YMCA OUTDOOR EDUCATION PROGRAMS","https://www.211ca.org/search/?taxonomyCode=PS-6500&location=sonoma+county+ca#googtrans(es)","['grupos', 'ninos', 'padres', 'clases', 'habilidades', 'padres', 'grupos', 'apoyo', 'padres', 'seminarios', 'co-crianza', 'programas', 'crianza', 'ordenados', 'corte', 'assistencia', 'nuevos', 'padres', 'programas', 'apoyo', 'lactancia', 'materna', 'asistencia', 'alimentaria', 'niños', 'pequeños', 'mujeres', 'embarazadas', 'educación', 'parto', 'pañales', 'muebles', 'bebé', 'cuidado', 'bebe', 'sano', 'evaluación', 'desarrollo', 'apoyo', 'depresión', 'posparto', 'educación', 'seguridad', 'infantil', 'niños', 'inspecciones', 'asientos', 'seguridad', 'niños', 'pasajeros', 'instrucción', 'rcp', 'cuidado', 'prenatal', 'referencias', 'proveedores', 'cuidado', 'ninos', 'asistencia', 'gastos', 'cuidado', 'ninos', 'programas', 'referencia', 'preescolar', 'asesoramiento', 'apoyo', 'adopción', 'grupos', 'apoyo', 'adopción', 'cuidado', 'crianza', 'asistencia', 'manutención', 'informe', 'abuso', 'infantil', 'entrega', 'segura', 'recién', 'nacidos', 'líneas', 'estrés', 'padres', 'consejería', 'matrimonial', 'consejería', 'niños', 'consejería', 'servicio', 'familias', 'apoyo']"
"Nombre del servicio: SONOMA COUNTY 4-H","https://www.211ca.org/search/?taxonomyCode=PH-1400.5000-100&location=sonoma+county+ca#googtrans(es)","['programas', 'tutoría', 'niños', 'jóvenes', 'desarrollo', 'juvenil', 'desarrollo', 'liderazgo', 'centros', 'juveniles', 'actividades', 'recreativas', 'consejería', 'líneas', 'problemas', 'juveniles', 'ayudantes', 'juveniles', 'programas', 'padres', 'embarazadas', 'basados', '\u200b\u200ben', 'escuela']"
"Nombre del servicio: WINDSOR SENIOR CENTER","https://www.211ca.org/search/?taxonomyCode=TC-5500.8000&location=sonoma+county+ca#googtrans(es)","['personas', 'tercera', 'edad', 'organizaciones', 'personas', 'mayores', 'consejería', 'personas', 'mayores', 'programas', 'diurnos', 'adultos', 'servicios', 'apoyo', 'domicilio', 'mantenimiento', 'hogar', 'servicios', 'reparación', 'menores', 'grupos', 'apoyo', 'cuidadores', 'seguro', 'médico', 'estado', 'información', 'referencia', 'vivienda', 'personas', 'tercera', 'edad', 'comidas', 'centros', 'comidas', 'entregadas', 'hogar', 'programas', 'paseo', 'personas', 'mayores', 'transporte', 'relacionado', 'discapacidad', 'transporte', 'citas', 'médicas', 'informes', 'abuso', 'adultos', 'mayores']"
"211 Education","https://211sonoma.org/education/","['education', 'program', 'service', 'school', 'library', 'computer literacy']"
"Nombre del servicio: OFICINA DEL SECRETARIO Y REGISTRADOR DEL CONDADO","https://www.211ca.org/search/?taxonomyCode=DF-7000.1200&location=sonoma+county+ca#googtrans(es)","['certificados', 'nacimiento', 'certificados', 'defunción', 'registro', 'vehículos', 'motorizados', 'tarjetas', 'identificación', 'licencias', 'matrimonio', 'registros', 'divorcio', 'pasaportes', 'números', 'seguridad', 'social', 'ayuda', 'legal', 'general', 'servicios', 'referencia', 'abogados', 'asistencia', 'auto', 'representación', 'asistencia', 'niños', 'asistencia', 'divorcio', 'asistencia', 'manutención', 'servicios', 'legales', 'servicios', 'legales', 'violencia', 'órdenes', 'asistencia', 'víctimas', 'delitos', 'asistencia', 'discriminación', 'laboral', 'asistencia', 'discriminación', 'vivienda', 'derechos', 'inquilino', 'tribunales', 'justicia', 'juvenil', 'tribunales', 'pequeñas', 'reclamaciones', 'tribunales', 'tráfico', 'tribunales', 'prueba', 'estado', 'civil', 'tribunales', 'prueba', 'estado', 'criminal']"
"Qué hacer en las primeras 72 horas","https://secureservercdn.net/198.71.233.109/nvx.fe0.myftpupload.com/wp-content/uploads/2019/07/Que-hacer-Sonoma-1-2.pdf","['clic', 'aqui', 'imprimirlo', 'certificado', 'nacimiento', 'tarjeta', 'seguridad', 'social', 'identificación', 'estado', 'california', 'licencia', 'conducir', 'aquí', 'hogares', 'libres', 'alcohol', 'drogas', 'refugios', 'emergencia', 'personas', 'hogar', 'familias', 'hogar', 'vivienda', '(vivienda', 'temporal)', 'centros', 'personas', 'hogar', 'cal-fresh', '(estampillas', 'comida)', 'comestibles', 'programas', 'comida', 'caliente', 'información', 'ruta', 'autobús', 'servicios', 'autobuses', 'locales', 'programas', 'generales', 'comunitario', 'transporte', 'tren', 'medi-cal', 'covered', 'california', 'medi-cal', 'informacion', 'asistencia', 'asequible', 'seguro', 'medico', 'seguro', 'médico', 'estado', 'clínicas', 'médicas', 'líneas', 'información', 'médica', 'examen', 'tuberculosis', 'centros', 'integrales', 'asistencia', 'laboral', 'preparación', 'empleo', 'ayuda', 'encontrar', 'trabajo', 'presentar', 'queja.', 'calworks', 'general', 'relief', 'ssi', 'ssdi', 'calworks', 'alivio', 'general', 'ssi', 'ssdi', 'ayuda', 'legal', 'general', 'cumplimiento', 'manutención', 'cómo', 'cambiar', 'orden', 'manutención', 'hijos', 'grupos', 'apoyo', 'trastorno', 'consumo', 'alcohol', 'groupos', 'apoyo', 'trastorno', 'consumo', 'drogas', 'vivienda', 'libre', 'alcohol', 'drogas', 'servicios', 'generales', 'consejería', 'consejería', 'grupo', 'control', 'ira', 'consejería', 'trastornos', 'psiquiátricos', 'líneas', 'directas', 'salud', 'mental', 'líneas', 'directas', 'prevención', 'suicidio', 'equipos', 'respuesta', 'móvil', 'psiquiátrica', 'intervencion', 'crisis', 'persona', 'líneas', 'directas', 'abuso', 'infantil', 'líneas', 'apollo', 'subvención', 'promesa', 'california', 'fafsa', 'programas', 'diploma', 'escuela', 'secundaria', 'adultos', 'alfabetización', 'adultos', 'bibliotecas', 'públicas', 'clases', 'informática']"
"Probation | Departments & Agencies | County of Sonoma","http://sonomacounty.ca.gov/Probation/","['Probation Department', 'changing Lives', 'Reducing Crime', 'Restoring Community']"
"Birth Certificates | Clerk - Recorder - Assessor - Registrar of Voters | County of Sonoma","https://sonomacounty.ca.gov/CRA/Clerk-Recorder/Vital-Records/Birth-Certificates/","['birth', 'certificate', 'application', 'form', 'order']"
"Driver License or ID Card Renewal - California DMV","https://www.dmv.ca.gov/portal/dmv/detail/dl/dl_info","['driver’s licenses', 'identification cards', 'ID', 'permits', 'dmv']"
"Where to Write for Vital Records - CDC","https://www.cdc.gov/nchs/w2w/index.htm","['CDC', 'Vital records', 'birth', 'death', 'marriage', 'divorce', 'Application Guidelines']"
